nohup: ignoring input
636: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
637: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
638: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
639: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
640: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
641: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
642: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
643: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
644: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
645: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
646: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
647: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
648: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
649: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
650: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
651: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
652: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
653: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
654: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
655: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
656: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
657: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
658: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
659: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
660: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
661: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
662: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
663: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
664: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
665: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
666: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
667: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
668: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
669: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
670: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
671: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
672: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
673: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
674: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
675: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
676: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
677: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
678: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
679: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
680: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
681: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
682: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
683: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
684: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
685: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
686: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
687: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
688: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
689: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
690: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
691: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
692: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
693: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
694: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
695: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
696: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
697: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
698: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
699: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
700: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
701: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
702: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
703: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
704: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
705: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
706: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
707: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
708: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
709: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
710: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
711: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
712: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
713: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
714: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
715: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
716: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
717: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
718: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
719: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
720: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
721: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
722: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
723: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
724: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
725: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
726: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
727: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
728: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
729: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
730: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
731: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
732: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
733: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
734: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
735: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
736: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
737: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
738: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
739: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
740: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
741: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
742: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
743: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
744: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
745: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
746: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
747: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
748: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
749: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
750: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
751: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
752: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
753: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
754: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
755: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
756: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
757: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
758: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
759: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
760: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
761: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
762: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
763: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
764: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
765: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
766: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
767: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
768: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
769: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
770: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
771: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
772: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
773: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
774: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
775: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
776: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
777: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
778: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
779: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
780: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
781: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
782: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
783: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
784: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
785: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
786: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
787: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
788: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
789: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
790: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
791: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
792: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
793: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
794: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
795: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
796: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
797: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
798: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
799: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
800: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
801: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
802: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
803: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
804: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
805: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
806: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
807: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
808: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
809: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
810: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
811: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
812: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
813: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
814: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
815: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
816: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
817: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
818: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
819: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
820: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
821: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
822: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
823: OCN TOP-LEVEL TEMPERATURE          K / (degC) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
