nohup: ignoring input
field645_mm_dpth
0: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
10: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
11: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
12: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
13: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
14: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
15: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
16: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
17: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
18: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
19: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
20: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
21: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
22: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
23: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
24: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
25: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
26: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
27: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
28: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
29: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
30: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
31: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
32: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
33: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
34: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
35: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
36: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
37: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
38: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
39: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
40: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
41: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
42: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
43: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
44: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
45: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
46: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
47: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
48: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
49: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
50: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
51: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
52: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
53: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
54: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
55: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
56: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
57: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
58: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
59: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
60: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
61: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
62: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
63: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
64: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
65: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
66: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
67: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
68: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
69: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
70: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
71: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
72: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
73: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
74: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
75: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
76: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
77: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
78: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
79: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
80: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
81: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
82: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
83: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
84: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
85: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
86: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
87: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
88: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
89: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
90: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
91: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
92: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
93: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
94: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
95: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
96: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
97: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
98: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
99: Stash code = 351 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
otracer16_mm_dpth_1
0: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
1: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
2: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
3: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
4: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
5: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
6: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
7: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
8: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
9: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
10: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
11: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
12: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
13: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
14: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
15: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
16: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
17: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
18: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
19: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
20: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
21: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
22: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
23: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
24: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
25: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
26: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
27: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
28: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
29: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
30: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
31: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
32: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
33: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
34: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
35: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
36: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
37: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
38: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
39: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
40: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
41: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
42: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
43: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
44: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
45: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
46: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
47: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
48: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
49: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
50: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
51: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
52: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
53: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
54: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
55: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
56: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
57: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
58: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
59: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
60: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
61: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
62: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
63: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
64: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
65: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
66: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
67: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
68: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
69: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
70: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
71: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
72: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
73: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
74: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
75: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
76: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
77: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
78: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
79: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
80: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
81: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
82: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
83: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
84: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
85: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
86: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
87: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
88: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
89: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
90: Stash code = 352 / (unknown)        (t: 1; depth_1: 20; latitude: 73; longitude: 96)
